UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
,800000,800000,800000,800000,36998,0,0,0,2923000,581000,5019000,36998
,800000,800000,800000,800000,36511,0,0,0,2923000,581000,5019000,36511
,800000,800000,800000,800000,37485,0,0,0,2923000,581000,5019000,37485
,800000,800000,800000,800000,36998,0,0,0,2923000,581000,5019000,36998
,800000,800000,800000,800000,36511,0,0,0,2916000,580000,5019000,36511
,800000,800000,800000,800000,36998,0,0,0,2916000,580000,5019000,36998
,800000,800000,800000,800000,36998,0,0,0,2916000,580000,5019000,36998
,800000,800000,800000,800000,37485,0,0,0,2916000,580000,5019000,37485
,800000,800000,800000,800000,37485,0,0,0,2916000,580000,5019000,37485
,800000,800000,800000,800000,36998,0,0,0,2916000,580000,5019000,36998
,800000,800000,800000,800000,35537,0,0,0,2938000,584000,5019000,36511
,800000,800000,800000,800000,37485,0,0,0,2938000,584000,5019000,37485
,800000,800000,800000,800000,36511,0,0,0,2919000,581000,5019000,36511
,800000,800000,800000,800000,36998,0,0,0,2919000,581000,5019000,36998
,800000,800000,800000,800000,37485,0,0,0,2919000,581000,5019000,37485
,800000,800000,800000,800000,37485,0,0,0,2919000,580000,5019000,37485
,800000,800000,800000,800000,36511,0,0,0,2919000,580000,5019000,36511
,800000,800000,800000,800000,36511,0,0,0,2919000,580000,5010000,36511
,800000,800000,800000,800000,36998,0,0,0,2916000,580000,5019000,36998
,800000,800000,800000,800000,36024,0,0,0,2916000,580000,5019000,36024
,800000,800000,800000,800000,37485,0,0,0,2916000,580000,5019000,37485
,800000,800000,800000,800000,36024,0,0,0,2919000,581000,5019000,36024
,800000,800000,800000,800000,37485,0,0,0,2919000,581000,5019000,37485
,800000,800000,800000,800000,36511,0,0,0,2923000,581000,5019000,36511
,800000,800000,800000,800000,36511,0,0,0,2923000,581000,5019000,36511
,800000,800000,800000,800000,36998,0,0,0,2923000,581000,5019000,36998
,800000,800000,800000,800000,37485,0,0,0,2919000,580000,5019000,37485
,800000,800000,800000,800000,36511,0,0,0,2919000,580000,5019000,36511
,800000,800000,800000,800000,36998,0,0,0,2919000,580000,5019000,36998
,800000,800000,800000,800000,36511,0,0,0,2916000,580000,5019000,36511
,800000,800000,800000,800000,37485,0,0,0,2916000,580000,5019000,37485
,800000,800000,800000,800000,36998,0,0,0,2935000,583000,5019000,36998
,800000,800000,800000,800000,36998,0,0,0,2935000,583000,5010000,36998
,800000,800000,800000,800000,36024,0,0,0,2935000,583000,5019000,36024
,800000,800000,800000,800000,36511,0,0,0,2927000,583000,5019000,36511
,800000,800000,800000,800000,36998,0,0,0,2927000,583000,5019000,36998
,800000,800000,800000,800000,36024,0,0,0,2927000,583000,5019000,36024
,800000,800000,800000,800000,37485,0,0,0,2916000,580000,5019000,37485
,800000,800000,800000,800000,36998,0,0,0,2916000,580000,5019000,36998
,800000,800000,800000,800000,36511,0,0,0,2916000,580000,5019000,36511
,800000,800000,800000,800000,36998,0,0,0,2916000,580000,5019000,36998
,800000,800000,800000,800000,36998,0,0,0,2916000,580000,5019000,36998
,800000,800000,800000,800000,36511,0,0,0,2919000,581000,5019000,36511
,800000,800000,800000,800000,36511,0,0,0,2919000,581000,5010000,36511
,800000,800000,800000,800000,36998,0,0,0,2919000,581000,5019000,36998
,800000,800000,800000,800000,36511,0,0,0,2919000,581000,5019000,36511
,800000,800000,800000,800000,36511,0,0,0,2919000,581000,5019000,36511
,800000,800000,800000,800000,37485,0,0,0,2919000,581000,5019000,37485
,800000,800000,800000,800000,36998,0,0,0,2916000,580000,5019000,36998
,800000,800000,800000,800000,36024,0,0,0,2916000,580000,5019000,36024
,800000,800000,800000,800000,36511,0,0,0,2927000,582000,5019000,36511
,800000,800000,800000,800000,37485,0,0,0,2927000,582000,5019000,37485
,800000,800000,800000,800000,36998,0,0,0,2927000,582000,5019000,36998
,800000,800000,800000,800000,36511,0,0,0,2919000,580000,5019000,36511
,800000,800000,800000,800000,36511,0,0,0,2919000,580000,5019000,36511
,800000,800000,800000,800000,36998,0,0,0,2919000,580000,5019000,36998
,800000,800000,800000,800000,36511,0,0,0,2919000,581000,5019000,36511
,800000,800000,800000,800000,36511,0,0,0,2919000,581000,5019000,36511
,800000,800000,800000,800000,36998,0,0,0,2919000,580000,5019000,36998
,800000,800000,800000,800000,37485,0,0,0,2919000,580000,5019000,37485
,800000,800000,800000,800000,36998,0,0,0,2919000,580000,5019000,36998
,800000,800000,800000,800000,36511,0,0,0,2919000,580000,5019000,36511
,800000,800000,800000,800000,36998,0,0,0,2919000,580000,5019000,36998
,800000,800000,800000,800000,37485,0,0,0,2919000,580000,5019000,37485
,800000,800000,800000,800000,36511,0,0,0,2919000,580000,5019000,36511
,800000,800000,800000,800000,36998,0,0,0,2919000,580000,5010000,36998
,800000,800000,800000,800000,36511,0,0,0,2919000,580000,5019000,36511
,800000,800000,800000,800000,36511,0,0,0,2923000,582000,5019000,36511
,800000,800000,800000,800000,36998,0,0,0,2923000,582000,5019000,36998
,800000,800000,800000,800000,36024,0,0,0,2942000,585000,5019000,36024
,800000,800000,800000,800000,36998,0,0,0,2942000,585000,5019000,36998
,800000,800000,800000,800000,35537,0,0,0,2942000,585000,5019000,35537
,800000,800000,800000,800000,36511,0,0,0,2916000,580000,5019000,36511
,800000,800000,800000,800000,36998,0,0,0,2916000,580000,5019000,36998
,800000,800000,800000,800000,36024,0,0,0,2916000,580000,5019000,36024
,800000,800000,800000,800000,36511,0,0,0,2923000,581000,5019000,36511
,800000,800000,800000,800000,37485,0,0,0,2923000,581000,5019000,37485
,800000,800000,800000,800000,36998,0,0,0,2919000,580000,5019000,36998
,800000,800000,800000,800000,36511,0,0,0,2919000,580000,5019000,36511
,800000,800000,800000,800000,36511,0,0,0,2919000,580000,5019000,36511
,800000,800000,800000,800000,37485,0,0,0,2923000,581000,5019000,37485
,800000,800000,800000,800000,36024,0,0,0,2923000,581000,5019000,36024
,800000,800000,800000,800000,36998,0,0,0,2923000,581000,5019000,36998
,800000,800000,800000,800000,36998,0,0,0,2919000,580000,5019000,36998
,800000,800000,800000,800000,36024,0,0,0,2919000,580000,5019000,36024
,800000,800000,800000,800000,37485,0,0,0,2919000,580000,5019000,37485
,800000,800000,800000,800000,36998,0,0,0,2923000,581000,5019000,36998
,800000,800000,800000,800000,36998,0,0,0,2923000,581000,5019000,36998
,800000,800000,800000,800000,37485,0,0,0,2923000,581000,5019000,37485
,800000,800000,800000,800000,36511,0,0,0,2923000,581000,5019000,36511
,800000,800000,800000,800000,35537,0,0,0,2923000,581000,5019000,35537
,800000,800000,800000,800000,36998,0,0,0,2923000,581000,5019000,36998
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,36511,0,0,0,2923000,581000,5019000,36511
,800000,800000,800000,800000,36511,0,0,0,2916000,580000,5019000,36511
,800000,800000,800000,800000,36998,0,0,0,2916000,580000,5019000,36998
,800000,800000,800000,800000,36511,0,0,0,2919000,580000,5019000,36511
,800000,800000,800000,800000,36998,0,0,0,2919000,580000,5019000,36998
,800000,800000,800000,800000,36024,0,0,0,2919000,580000,5019000,36024
,800000,800000,800000,800000,36024,0,0,0,2923000,581000,5019000,36024
,800000,800000,800000,800000,37485,0,0,0,2923000,581000,5010000,37485
,800000,800000,800000,800000,36998,0,0,0,2923000,581000,5019000,36998
,800000,800000,800000,800000,37485,0,0,0,2919000,581000,5019000,37485
,800000,800000,800000,800000,35537,0,0,0,2919000,581000,5019000,35537
,800000,800000,800000,800000,36511,0,0,0,2916000,580000,5019000,36511
,800000,800000,800000,800000,36511,0,0,0,2916000,580000,5019000,36511
,800000,800000,800000,800000,36024,0,0,0,2916000,580000,5019000,36024
,800000,800000,800000,800000,37485,0,0,0,2916000,580000,5019000,37485
,800000,800000,800000,800000,36511,0,0,0,2916000,580000,5010000,36511
