UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
,900000,900000,900000,900000,38459,0,0,0,2950000,586000,5019000,38459
,900000,900000,900000,900000,37485,0,0,0,2950000,586000,5019000,37485
,900000,900000,900000,900000,37972,0,0,0,2950000,586000,5019000,37972
,900000,900000,900000,900000,37972,0,0,0,2942000,585000,5019000,37972
,900000,900000,900000,900000,37485,0,0,0,2942000,585000,5019000,37485
,900000,900000,900000,900000,37485,0,0,0,2942000,585000,5019000,37485
,900000,900000,900000,900000,37972,0,0,0,2954000,587000,5019000,37972
,900000,900000,900000,900000,38459,0,0,0,2954000,587000,5019000,38459
,900000,900000,900000,900000,37485,0,0,0,2946000,586000,5010000,37485
,900000,900000,900000,900000,38459,0,0,0,2946000,586000,5019000,38459
,900000,900000,900000,900000,37972,0,0,0,2946000,586000,5019000,37972
,900000,900000,900000,900000,37485,0,0,0,2946000,587000,5019000,37485
,900000,900000,900000,900000,37972,0,0,0,2946000,587000,5019000,37972
,900000,900000,900000,900000,37485,0,0,0,2946000,587000,5019000,37485
,900000,900000,900000,900000,38946,0,0,0,2942000,585000,5019000,38946
,900000,900000,900000,900000,37972,0,0,0,2942000,585000,5019000,37972
,900000,900000,900000,900000,38459,0,0,0,2942000,585000,5019000,38459
,900000,900000,900000,900000,38459,0,0,0,2942000,585000,5019000,38459
,900000,900000,900000,900000,38459,0,0,0,2942000,585000,5019000,38459
,900000,900000,900000,900000,37972,0,0,0,2946000,586000,5019000,37972
,900000,900000,900000,900000,37972,0,0,0,2946000,586000,5019000,37972
,900000,900000,900000,900000,37485,0,0,0,2946000,586000,5010000,37485
,900000,900000,900000,900000,37485,0,0,0,2946000,586000,5019000,37485
,900000,900000,900000,900000,37972,0,0,0,2946000,586000,5010000,37972
,900000,900000,900000,900000,37972,0,0,0,2946000,586000,5019000,37972
,900000,900000,900000,900000,38459,0,0,0,2954000,588000,5019000,38459
,900000,900000,900000,900000,37972,0,0,0,2954000,588000,5019000,37972
,900000,900000,900000,900000,37972,0,0,0,2942000,585000,5010000,37972
,900000,900000,900000,900000,37485,0,0,0,2942000,585000,5019000,37485
,900000,900000,900000,900000,37972,0,0,0,2942000,585000,5019000,37972
,900000,900000,900000,900000,37485,0,0,0,2942000,586000,5019000,37485
,900000,900000,900000,900000,37485,0,0,0,2942000,586000,5019000,37485
,900000,900000,900000,900000,38459,0,0,0,2942000,586000,5019000,38459
,900000,900000,900000,900000,37972,0,0,0,2950000,586000,5019000,37972
,900000,900000,900000,900000,37972,0,0,0,2950000,586000,5019000,37972
,900000,900000,900000,900000,38459,0,0,0,2942000,585000,5019000,38459
,900000,900000,900000,900000,38459,0,0,0,2942000,585000,5019000,38459
,900000,900000,900000,900000,37485,0,0,0,2942000,585000,5019000,37485
,900000,900000,900000,900000,38459,0,0,0,2942000,585000,5019000,38459
,900000,900000,900000,900000,37485,0,0,0,2942000,585000,5019000,37485
,900000,900000,900000,900000,37485,0,0,0,2942000,585000,5019000,37485
,900000,900000,900000,900000,37972,0,0,0,2946000,586000,5019000,37972
,900000,900000,900000,900000,37485,0,0,0,2946000,586000,5019000,37485
,900000,900000,900000,900000,36998,0,0,0,2946000,586000,5019000,36998
,900000,900000,900000,900000,37972,0,0,0,2958000,588000,5019000,37972
,900000,900000,900000,900000,37972,0,0,0,2958000,588000,5019000,37972
,900000,900000,900000,900000,38459,0,0,0,2946000,585000,5019000,38459
,900000,900000,900000,900000,37485,0,0,0,2946000,585000,5019000,37485
,900000,900000,900000,900000,38946,0,0,0,2946000,585000,5019000,38946
,900000,900000,900000,900000,37972,0,0,0,2938000,585000,5019000,37972
,900000,900000,900000,900000,36998,0,0,0,2938000,585000,5019000,36998
,900000,900000,900000,900000,36998,0,0,0,2938000,585000,5019000,36998
,900000,900000,900000,900000,37972,0,0,0,2946000,586000,5019000,37972
,900000,900000,900000,900000,38459,0,0,0,2946000,586000,5019000,38459
,900000,900000,900000,900000,37972,0,0,0,2946000,586000,5019000,37972
,900000,900000,900000,900000,37972,0,0,0,2946000,586000,5019000,37972
,900000,900000,900000,900000,37972,0,0,0,2946000,586000,5010000,37972
,900000,900000,900000,900000,37972,0,0,0,2950000,587000,5010000,37972
,900000,900000,900000,900000,36998,0,0,0,2950000,587000,5019000,36998
,900000,900000,900000,900000,37972,0,0,0,2950000,587000,5019000,37972
,900000,900000,900000,900000,37972,0,0,0,2942000,586000,5019000,37972
,900000,900000,900000,900000,37972,0,0,0,2942000,586000,5019000,37972
,900000,900000,900000,900000,36998,0,0,0,2958000,588000,5019000,36998
,900000,900000,900000,900000,38459,0,0,0,2958000,588000,5019000,38459
,900000,900000,900000,900000,38946,0,0,0,2958000,588000,5010000,38946
,900000,900000,900000,900000,36998,0,0,0,2954000,588000,5019000,36998
,900000,900000,900000,900000,37972,0,0,0,2954000,588000,5019000,37972
,900000,900000,900000,900000,37972,0,0,0,2954000,588000,5010000,37972
,900000,900000,900000,900000,37485,0,0,0,2942000,586000,5019000,37485
,900000,900000,900000,900000,37972,0,0,0,2942000,586000,5019000,37972
,900000,900000,900000,900000,37485,0,0,0,2942000,586000,5019000,37485
,900000,900000,900000,900000,37972,0,0,0,2942000,586000,5019000,37972
,900000,900000,900000,900000,38459,0,0,0,2942000,586000,5019000,38459
,900000,900000,900000,900000,38459,0,0,0,2946000,586000,5019000,38459
,900000,900000,900000,900000,38459,0,0,0,2946000,586000,5019000,38459
,900000,900000,900000,900000,37972,0,0,0,2946000,586000,5019000,37972
,900000,900000,900000,900000,38459,0,0,0,2946000,586000,5019000,38459
,900000,900000,900000,900000,37485,0,0,0,2946000,586000,5019000,37485
,900000,900000,900000,900000,37485,0,0,0,2946000,586000,5019000,37485
,900000,900000,900000,900000,37485,0,0,0,2942000,585000,5019000,37485
,900000,900000,900000,900000,38459,0,0,0,2942000,585000,5019000,38459
,900000,900000,900000,900000,37972,0,0,0,2942000,585000,5019000,37972
,900000,900000,900000,900000,37485,0,0,0,2942000,585000,5019000,37485
,900000,900000,900000,900000,37972,0,0,0,2942000,585000,5019000,37972
,900000,900000,900000,900000,38459,0,0,0,2954000,588000,5019000,38459
,900000,900000,900000,900000,38946,0,0,0,2954000,588000,5019000,38946
,900000,900000,900000,900000,37485,0,0,0,2954000,588000,5019000,37485
,900000,900000,900000,900000,37972,0,0,0,2942000,585000,5019000,37972
,900000,900000,900000,900000,37972,0,0,0,2942000,585000,5019000,37972
,900000,900000,900000,900000,37485,0,0,0,2942000,585000,5019000,37485
,900000,900000,900000,900000,38459,0,0,0,2942000,585000,5019000,38459
,900000,900000,900000,900000,36998,0,0,0,2942000,585000,5019000,36998
,900000,900000,900000,900000,37485,0,0,0,2942000,585000,5010000,37485
,900000,900000,900000,900000,37485,0,0,0,2942000,585000,5019000,37485
,900000,900000,900000,900000,37485,0,0,0,2942000,585000,5019000,37485
,900000,900000,900000,900000,37485,0,0,0,2946000,587000,5019000,37485
,900000,900000,900000,900000,38459,0,0,0,2946000,587000,5019000,38459
,900000,900000,900000,900000,37485,0,0,0,2946000,587000,5010000,37485
,900000,900000,900000,900000,36998,0,0,0,2946000,586000,5019000,36998
,900000,900000,900000,900000,37972,0,0,0,2946000,586000,5019000,37972
,900000,900000,900000,900000,38946,0,0,0,2946000,586000,5019000,38946
,900000,900000,900000,900000,37485,0,0,0,2946000,586000,5019000,37485
,900000,900000,900000,900000,37972,0,0,0,2946000,586000,5019000,37972
,900000,900000,900000,900000,37485,0,0,0,2942000,585000,5019000,37485
