UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,715000,5019000,45277
,1300000,1300000,1300000,1300000,44303,0,0,0,3584000,715000,5010000,44303
,1300000,1300000,1300000,1300000,44303,0,0,0,3580000,714000,5019000,44303
,1300000,1300000,1300000,1300000,45277,0,0,0,3580000,714000,5019000,45277
,1300000,1300000,1300000,1300000,44303,0,0,0,3580000,714000,5019000,44303
,1300000,1300000,1300000,1300000,44790,0,0,0,3584000,714000,5019000,44790
,1300000,1300000,1300000,1300000,45764,0,0,0,3584000,714000,5019000,45764
,1300000,1300000,1300000,1300000,44303,0,0,0,3587000,714000,5019000,44303
,1300000,1300000,1300000,1300000,43816,0,0,0,3587000,714000,5019000,43816
,1300000,1300000,1300000,1300000,45764,0,0,0,3587000,714000,5019000,45764
,1300000,1300000,1300000,1300000,44790,0,0,0,3587000,714000,5019000,44790
,1300000,1300000,1300000,1300000,43816,0,0,0,3587000,714000,5019000,43816
,1300000,1300000,1300000,1300000,44790,0,0,0,3587000,714000,5019000,44790
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5019000,45277
,1300000,1300000,1300000,1300000,45764,0,0,0,3584000,714000,5010000,45764
,1300000,1300000,1300000,1300000,45764,0,0,0,3584000,715000,5019000,45764
,1300000,1300000,1300000,1300000,44790,0,0,0,3584000,715000,5019000,44790
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,715000,5019000,45277
,1300000,1300000,1300000,1300000,44790,0,0,0,3591000,715000,5019000,44790
,1300000,1300000,1300000,1300000,44303,0,0,0,3591000,715000,5019000,44303
,1300000,1300000,1300000,1300000,45277,0,0,0,3591000,715000,5019000,45277
,1300000,1300000,1300000,1300000,45277,0,0,0,3587000,714000,5019000,45277
,1300000,1300000,1300000,1300000,44303,0,0,0,3587000,714000,5019000,44303
,1300000,1300000,1300000,1300000,44790,0,0,0,3587000,714000,5019000,44790
,1300000,1300000,1300000,1300000,44303,0,0,0,3584000,714000,5019000,44303
,1300000,1300000,1300000,1300000,44303,0,0,0,3584000,714000,5019000,44303
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5019000,45277
,1300000,1300000,1300000,1300000,45764,0,0,0,3584000,714000,5019000,45764
,1300000,1300000,1300000,1300000,44303,0,0,0,3584000,714000,5019000,44303
,1300000,1300000,1300000,1300000,45764,0,0,0,3591000,715000,5019000,45764
,1300000,1300000,1300000,1300000,44303,0,0,0,3591000,715000,5019000,44303
,1300000,1300000,1300000,1300000,45277,0,0,0,3591000,715000,5019000,45277
,1300000,1300000,1300000,1300000,44790,0,0,0,3587000,714000,5019000,44790
,1300000,1300000,1300000,1300000,44790,0,0,0,3587000,714000,5019000,44790
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5019000,45277
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5010000,45277
,1300000,1300000,1300000,1300000,43816,0,0,0,3584000,714000,5019000,43816
,1300000,1300000,1300000,1300000,44790,0,0,0,3584000,715000,5019000,44790
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,715000,5019000,45277
,1300000,1300000,1300000,1300000,43816,0,0,0,3584000,715000,5019000,43816
,1300000,1300000,1300000,1300000,45764,0,0,0,3599000,717000,5019000,45764
,1300000,1300000,1300000,1300000,43816,0,0,0,3599000,717000,5019000,43816
,1300000,1300000,1300000,1300000,43329,0,0,0,3599000,717000,5019000,43329
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5019000,45277
,1300000,1300000,1300000,1300000,44790,0,0,0,3584000,714000,5019000,44790
,1300000,1300000,1300000,1300000,44303,0,0,0,3584000,714000,5019000,44303
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5019000,45277
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5019000,45277
,1300000,1300000,1300000,1300000,44790,0,0,0,3587000,715000,5019000,44790
,1300000,1300000,1300000,1300000,44790,0,0,0,3587000,715000,5019000,44790
,1300000,1300000,1300000,1300000,43816,0,0,0,3587000,715000,5019000,43816
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5010000,45277
,1300000,1300000,1300000,1300000,45764,0,0,0,3584000,714000,5019000,45764
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5010000,45277
,1300000,1300000,1300000,1300000,45764,0,0,0,3584000,714000,5019000,45764
,1300000,1300000,1300000,1300000,44790,0,0,0,3584000,714000,5019000,44790
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5019000,45277
,1300000,1300000,1300000,1300000,44303,0,0,0,3584000,714000,5019000,44303
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5019000,45277
,1300000,1300000,1300000,1300000,45277,0,0,0,3599000,716000,5019000,45277
,1300000,1300000,1300000,1300000,45764,0,0,0,3599000,716000,5019000,45764
,1300000,1300000,1300000,1300000,44303,0,0,0,3599000,716000,5019000,44303
,1300000,1300000,1300000,1300000,44790,0,0,0,3584000,714000,5019000,44790
,1300000,1300000,1300000,1300000,44790,0,0,0,3584000,714000,5019000,44790
,1300000,1300000,1300000,1300000,45764,0,0,0,3584000,714000,5019000,45764
,1300000,1300000,1300000,1300000,44303,0,0,0,3584000,714000,5010000,44303
,1300000,1300000,1300000,1300000,44303,0,0,0,3584000,714000,5019000,44303
,1300000,1300000,1300000,1300000,44303,0,0,0,3580000,714000,5019000,44303
,1300000,1300000,1300000,1300000,44790,0,0,0,3580000,714000,5019000,44790
,1300000,1300000,1300000,1300000,43816,0,0,0,3580000,714000,5019000,43816
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5019000,45277
,1300000,1300000,1300000,1300000,44790,0,0,0,3584000,714000,5019000,44790
,1300000,1300000,1300000,1300000,45764,0,0,0,3584000,714000,5010000,45764
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5019000,45277
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5019000,45277
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,715000,5019000,45277
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,715000,5019000,45277
,1300000,1300000,1300000,1300000,44790,0,0,0,3584000,715000,5019000,44790
,1300000,1300000,1300000,1300000,44303,0,0,0,3584000,714000,5019000,44303
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5010000,45277
,1300000,1300000,1300000,1300000,44303,0,0,0,3584000,714000,5010000,44303
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,714000,5019000,45277
,1300000,1300000,1300000,1300000,44790,0,0,0,3584000,714000,5019000,44790
,1300000,1300000,1300000,1300000,45277,0,0,0,3584000,715000,5019000,45277
,1300000,1300000,1300000,1300000,44790,0,0,0,3584000,715000,5019000,44790
,1300000,1300000,1300000,1300000,44790,0,0,0,3584000,715000,5019000,44790
,1300000,1300000,1300000,1300000,44303,0,0,0,3580000,713000,5010000,44303
,1300000,1300000,1300000,1300000,45277,0,0,0,3580000,713000,5019000,45277
