UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
,1400000,1400000,1400000,1400000,49173,0,0,0,4813000,959000,5019000,49173
,1400000,1400000,1400000,1400000,48686,0,0,0,4816000,960000,5019000,48686
,1400000,1400000,1400000,1400000,48199,0,0,0,4816000,960000,5019000,48199
,1400000,1400000,1400000,1400000,50147,0,0,0,4816000,960000,5019000,50147
,1400000,1400000,1400000,1400000,49660,0,0,0,4816000,960000,5019000,49660
,1400000,1400000,1400000,1400000,49173,0,0,0,4816000,960000,5019000,49173
,1400000,1400000,1400000,1400000,50147,0,0,0,4816000,960000,5019000,50147
,1400000,1400000,1400000,1400000,49173,0,0,0,4816000,960000,5019000,49173
,1400000,1400000,1400000,1400000,49660,0,0,0,4816000,960000,5019000,49660
,1400000,1400000,1400000,1400000,48686,0,0,0,4813000,959000,5019000,48686
,1400000,1400000,1400000,1400000,49173,0,0,0,4813000,959000,5019000,49173
,1400000,1400000,1400000,1400000,49173,0,0,0,4813000,959000,5019000,49173
,1400000,1400000,1400000,1400000,50147,0,0,0,4813000,959000,5019000,50147
,1400000,1400000,1400000,1400000,50147,0,0,0,4813000,959000,5019000,50147
,1400000,1400000,1400000,1400000,50634,0,0,0,4816000,960000,5019000,50634
,1400000,1400000,1400000,1400000,49173,0,0,0,4816000,960000,5019000,49173
,1400000,1400000,1400000,1400000,50147,0,0,0,4816000,960000,5019000,50147
,1400000,1400000,1400000,1400000,49173,0,0,0,4816000,959000,5019000,49173
,1400000,1400000,1400000,1400000,50147,0,0,0,4816000,959000,5019000,50147
,1400000,1400000,1400000,1400000,50147,0,0,0,4786000,954000,5019000,50147
,1400000,1400000,1400000,1400000,50147,0,0,0,4786000,954000,5019000,50147
,1400000,1400000,1400000,1400000,49173,0,0,0,4786000,954000,5019000,49173
,1400000,1400000,1400000,1400000,49173,0,0,0,4809000,958000,5019000,49173
,1400000,1400000,1400000,1400000,48686,0,0,0,4809000,958000,5019000,48686
,1400000,1400000,1400000,1400000,48686,0,0,0,4809000,958000,5019000,48686
,1400000,1400000,1400000,1400000,49173,0,0,0,4813000,958000,5019000,49173
,1400000,1400000,1400000,1400000,49173,0,0,0,4813000,958000,5019000,49173
,1400000,1400000,1400000,1400000,48686,0,0,0,4813000,958000,5019000,48686
,1400000,1400000,1400000,1400000,48686,0,0,0,4813000,959000,5019000,48686
,1400000,1400000,1400000,1400000,49173,0,0,0,4813000,959000,5019000,49173
,1400000,1400000,1400000,1400000,49660,0,0,0,4809000,958000,5019000,49660
,1400000,1400000,1400000,1400000,50147,0,0,0,4809000,958000,5019000,50147
,1400000,1400000,1400000,1400000,49173,0,0,0,4809000,958000,5019000,49173
,1400000,1400000,1400000,1400000,49173,0,0,0,4809000,958000,5010000,49173
,1400000,1400000,1400000,1400000,48686,0,0,0,4809000,958000,5019000,48686
,1400000,1400000,1400000,1400000,48686,0,0,0,4809000,958000,5019000,48686
,1400000,1400000,1400000,1400000,48686,0,0,0,4816000,961000,5019000,48686
,1400000,1400000,1400000,1400000,50634,0,0,0,4816000,961000,5019000,50634
,1400000,1400000,1400000,1400000,50634,0,0,0,4813000,959000,5019000,50634
,1400000,1400000,1400000,1400000,49173,0,0,0,4813000,959000,5019000,49173
,1400000,1400000,1400000,1400000,49660,0,0,0,4813000,959000,5019000,49660
,1400000,1400000,1400000,1400000,48686,0,0,0,4809000,958000,5019000,48686
,1400000,1400000,1400000,1400000,48686,0,0,0,4809000,958000,5019000,48686
,1400000,1400000,1400000,1400000,49173,0,0,0,4809000,958000,5019000,49173
,1400000,1400000,1400000,1400000,49173,0,0,0,4809000,959000,5019000,49173
,1400000,1400000,1400000,1400000,49660,0,0,0,4809000,959000,5019000,49660
,1400000,1400000,1400000,1400000,50147,0,0,0,4809000,959000,5019000,50147
,1400000,1400000,1400000,1400000,50147,0,0,0,4816000,959000,5019000,50147
,1400000,1400000,1400000,1400000,49173,0,0,0,4816000,959000,5019000,49173
,1400000,1400000,1400000,1400000,49660,0,0,0,4816000,959000,5019000,49660
,1400000,1400000,1400000,1400000,49660,0,0,0,4816000,959000,5019000,49660
,1400000,1400000,1400000,1400000,49660,0,0,0,4816000,959000,5019000,49660
,1400000,1400000,1400000,1400000,49660,0,0,0,4786000,954000,5019000,49660
,1400000,1400000,1400000,1400000,49173,0,0,0,4786000,954000,5019000,49173
,1400000,1400000,1400000,1400000,50634,0,0,0,4786000,954000,5019000,50634
,1400000,1400000,1400000,1400000,49660,0,0,0,4813000,959000,5019000,49660
,1400000,1400000,1400000,1400000,50147,0,0,0,4813000,959000,5010000,50147
,1400000,1400000,1400000,1400000,49660,0,0,0,4816000,961000,5019000,49660
,1400000,1400000,1400000,1400000,49173,0,0,0,4816000,961000,5019000,49173
,1400000,1400000,1400000,1400000,50147,0,0,0,4816000,961000,5019000,50147
,1400000,1400000,1400000,1400000,50634,0,0,0,4820000,960000,5019000,50634
,1400000,1400000,1400000,1400000,49173,0,0,0,4820000,960000,5019000,49173
,1400000,1400000,1400000,1400000,49173,0,0,0,4820000,960000,5019000,49173
,1400000,1400000,1400000,1400000,50147,0,0,0,4809000,958000,5019000,50147
,1400000,1400000,1400000,1400000,49660,0,0,0,4809000,958000,5019000,49660
,1400000,1400000,1400000,1400000,49660,0,0,0,4809000,958000,5019000,49660
